id,level,type,question,option_a,option_b,option_c,option_d,correct,points,required,explanation,topic,source
GPL24-L1-01,Level 1,multiple_choice,依第24講，本講重點是從何種角度看政府採購品質制度？,從承包商或廠商角度看品質管理與履約品質控制,從法院審判角度看刑事責任,從境外電商角度看稅務登記,從選舉制度角度看投票程序,A,1,TRUE,第24講核心是從承包商角度看政府採購品質制度，重點在採購廠商品質管理與履約品質控制。,講次主軸,Notion：政府採購法 / 第24講
GPL24-L1-02,Level 1,multiple_choice,依第24講，採購法第70條核心精神為何？,機關應建立工程施工品質管理制度,機關應一律採最低標,廠商可以免除品管責任,工程材料可不送審,A,1,TRUE,第24講指出第70條核心精神是機關應建立工程施工品質管理制度。,第70條核心,Notion：政府採購法 / 第24講
GPL24-L1-03,Level 1,multiple_choice,依第24講，第70條品質管理制度目的不包括下列何者？,確保品質、確保安全、確保履約成果,確保品質,確保安全,確保廠商不用送審,D,1,TRUE,第24講指出第70條目的為確保品質、確保安全、確保履約成果。,第70條目的,Notion：政府採購法 / 第24講
GPL24-L1-04,Level 1,multiple_choice,依第24講，政府採購工程廠商須符合何種業別並受營造業法管理？,綜合營造業、專業營造業、土木包工業,飲料店、書店、餐車,律師事務所、會計師事務所,境外電商平台,A,1,TRUE,第24講指出工程廠商須符合綜合營造業、專業營造業、土木包工業，並依營造業法管理。,合法廠商資格,Notion：政府採購法 / 第24講
GPL24-L1-05,Level 1,multiple_choice,依第24講，一個工程工地至少包含下列哪些角色？,負責人、主任技師、工地主任、品管人員、勞安人員、現場工程師,只有老闆一人,只有會計人員,只有投標代理人,A,1,TRUE,第24講指出工程工地組織至少包含負責人、主任技師、工地主任、品管人員、勞安人員、現場工程師。,廠商組織架構,Notion：政府採購法 / 第24講
GPL24-L1-06,Level 1,multiple_choice,依第24講，老師用何工程作為工程進度管理案例？,台中網球中心新建工程,故宮南院新建工程,桃園大圳,台北捷運票價案,A,1,TRUE,第24講指出老師以台中網球中心新建工程作為進度管理案例。,進度管理案例,Notion：政府採購法 / 第24講
GPL24-L1-07,Level 1,multiple_choice,依第24講，工程進度控制主要比較何者？,預定進度與實際進度,底價與押標金,異議與申訴,投票率與得票率,A,1,TRUE,第24講指出進度控制為預定進度 vs 實際進度。,進度控制,Notion：政府採購法 / 第24講
GPL24-L1-08,Level 1,multiple_choice,依第24講，若工程落後，可能原因不包括下列何者？,天候因素、變更設計、土方問題、景觀工程延誤,天候因素,變更設計,廠商星座不合,D,1,TRUE,第24講列出進度落後原因可包括天候因素、變更設計、土方問題、景觀工程延誤等。,進度落後原因,Notion：政府採購法 / 第24講
GPL24-L1-09,Level 1,multiple_choice,依第24講，所有材料能否直接使用？,不能，必須送審、核准、進場、使用,可以直接使用,只要廠商口頭保證即可,只要價格低即可,A,1,TRUE,第24講材料設備送審制度指出所有材料不能直接使用，必須送審→核准→進場→使用。,材料設備送審,Notion：政府採購法 / 第24講
GPL24-L1-10,Level 1,multiple_choice,依第24講，送審資料應記載下列何者？,項目名稱、送審日期、回覆日期、核准日期、文號、備註,廠商星座,投標順序,員工生日,A,1,TRUE,第24講指出送審資料應記載項目名稱、送審日期、回覆日期、核准日期、文號、備註。,送審文件管理,Notion：政府採購法 / 第24講
GPL24-L1-11,Level 1,multiple_choice,依第24講，下列何種施工計畫也要送審？,鋼筋、混凝土、模板、防水、景觀、電梯工程,只有採購公告,只有契約封面,只有廠商名片,A,1,TRUE,第24講指出材料要送審，施工計畫也要送審，例如鋼筋、混凝土、模板、防水、景觀、電梯工程。,施工計畫送審,Notion：政府採購法 / 第24講
GPL24-L1-12,Level 1,multiple_choice,依第24講，工程採購常同時包含何者？,工程、財物、勞務,只有工程，絕無財物勞務,只有財物,只有勞務,A,1,TRUE,第24講老師特別強調工程採購其實是混合採購，常同時包含工程、財物與勞務。,混合採購,Notion：政府採購法 / 第24講
GPL24-L1-13,Level 1,multiple_choice,依第24講，工程採購中的財物例如何者？,電梯、門窗、設備,景觀植栽維護,律師諮詢,勞安教育訓練,A,1,TRUE,第24講指出工程案中財物例如電梯、門窗、設備。,工程採購中的財物,Notion：政府採購法 / 第24講
GPL24-L1-14,Level 1,multiple_choice,依第24講，工程採購中的勞務例如何者？,景觀植栽、維護工作,電梯,門窗,鋼筋,A,1,TRUE,第24講指出工程案中勞務例如景觀植栽、維護工作。,工程採購中的勞務,Notion：政府採購法 / 第24講
GPL24-L1-15,Level 1,multiple_choice,依第24講，材料設備品質流程正確為何？,送審、審查、進場、自主檢查、取樣送驗、TAF試驗、合格使用、不合格退料,先使用再送審,進場後直接永久使用,不合格也可使用,A,1,TRUE,第24講材料設備品質流程為送審→審查→進場→自主檢查→取樣送驗→TAF試驗→合格使用→不合格退料。,材料設備品質流程,Notion：政府採購法 / 第24講
GPL24-L1-16,Level 1,multiple_choice,依第24講，每項材料檢驗管制表應建立下列何者？,名稱、數量、檢驗標準、檢驗頻率、抽樣日期、結果、判定,廠商星座、生肖、血型,投標口號,新聞稿標題,A,1,TRUE,第24講指出每項材料都要建立材料檢驗管制表，含名稱、數量、檢驗標準、檢驗頻率、抽樣日期、結果、判定。,材料檢驗管制表,Notion：政府採購法 / 第24講
GPL24-L1-17,Level 1,multiple_choice,依第24講，鋼筋試驗檢驗項目不包括下列何者？,降伏強度、抗拉強度、伸長率、彎曲試驗,降伏強度,抗拉強度,氣密性,D,1,TRUE,第24講鋼筋試驗項目包含降伏強度、抗拉強度、伸長率、彎曲試驗。,鋼筋試驗,Notion：政府採購法 / 第24講
GPL24-L1-18,Level 1,multiple_choice,依第24講，鋼筋金相試驗目的為何？,檢查鋼筋品質，避免使用水淬鋼筋,檢查門窗氣密,檢查瀝青壓實度,檢查投標價格,A,1,TRUE,第24講指出鋼筋金相試驗目的為檢查鋼筋品質，避免水淬鋼筋，水淬鋼筋不得使用。,鋼筋金相試驗,Notion：政府採購法 / 第24講
GPL24-L1-19,Level 1,multiple_choice,依第24講，鋼筋續接器試驗項目包含何者？,拉力試驗、反覆載重試驗、滑動量、延展性,氣密性、水密性,坍度、抗壓,氯離子含量,A,1,TRUE,第24講續接器試驗項目包含拉力試驗、反覆載重試驗、滑動量、延展性。,續接器試驗,Notion：政府採購法 / 第24講
GPL24-L1-20,Level 1,multiple_choice,依第24講，混凝土試驗重點不包括下列何者？,抗壓強度、鑽心試驗、28天養護齡期,抗壓強度,28天養護齡期,高強度螺栓扭力,D,1,TRUE,第24講混凝土試驗檢驗抗壓強度、鑽心試驗，養護齡期28天最常考。,混凝土試驗,Notion：政府採購法 / 第24講
GPL24-L1-21,Level 1,multiple_choice,依第24講，無收縮水泥試驗設計值為何？,抗壓強度210kg/cm²，實測值須高於設計值,壓實度95%以上,氯離子0.0052,28天不得養護,A,1,TRUE,第24講指出無收縮水泥試驗檢驗抗壓強度，設計值210kg/cm²，實測值必須高於設計值。,無收縮水泥,Notion：政府採購法 / 第24講
GPL24-L1-22,Level 1,multiple_choice,依第24講，鋁門窗風雨試驗檢查何者？,氣密性、水密性、抗風壓能力,降伏強度、抗拉強度,氯離子含量,鋼筋金相,A,1,TRUE,第24講指出鋁門窗風雨試驗檢查氣密性、水密性、抗風壓能力。,鋁門窗風雨試驗,Notion：政府採購法 / 第24講
GPL24-L1-23,Level 1,multiple_choice,依第24講，氯離子試驗目的為何？,避免海砂屋，檢查氯離子含量須低於規範值,檢查鋁窗氣密,檢查進度落後,檢查投標家數,A,1,TRUE,第24講指出氯離子試驗目的為避免海砂屋，檢查氯離子含量須低於規範值。,氯離子試驗,Notion：政府採購法 / 第24講
GPL24-L1-24,Level 1,multiple_choice,依第24講，品質查核不能只寫何者，而應用數據說話？,不能只寫符合，應記錄強度、壓實度、氯離子等量化數據,只寫符合即可,不得記錄數據,只寫廠商口頭保證,A,1,TRUE,第24講量化管理強調不能只寫符合，須用強度、壓實度、氯離子等數據說話。,自主檢查與量化,Notion：政府採購法 / 第24講
GPL24-L1-25,Level 1,multiple_choice,依第24講，下列何者正確？,施工後應自主檢查、停留點檢查、監造查驗再進下一工序；異常要檢討、改善、追蹤、再查核、結案,可直接進下一工序,異常不用追蹤,停留點檢查只適用文書,A,1,TRUE,第24講指出施工流程為施工→自主檢查→停留點檢查→監造查驗→下一工序；矯正預防為異常→檢討會議→改善計畫→追蹤執行→再次查核→結案。,停留點與改善,Notion：政府採購法 / 第24講
